Date,A,ABT,ADBE,ADM,ADP,AES,AFL,AKAM,AOS,MMM
9/2007,0.014479489077689941,0.0358220926004769,0.023280326164549347,-0.02052349697326831,0.01030659143660487,0.11192533591515243,0.07474779542392637,-0.12671351211189733,-0.10378453510085225,0.03102118177445003
10/2007,-0.0007433662016873316,0.02235855801518492,0.08462378093718954,0.07163780498832371,0.06945084817574546,0.06037766350883497,0.08754585759865122,0.2834814835803083,-0.14173721553645105,-0.07330974291582244
11/2007,0.026247159595692078,0.05155884610388456,-0.12811814238023603,0.01897019879650865,-0.09518885972482509,0.020342893897716118,0.001249443405711377,-0.029257679219398043,-0.05497393560646551,-0.030664139299879805
12/2007,-0.030698351227613725,-0.025128771738793732,0.014599037303399636,0.2569891145774051,-0.005712801216828602,-0.022341142004726974,-0.00016745981472956103,-0.1000757729864936,-0.010136410048091501,0.013282944547242574
1/2008,-0.0816319050339046,0.0059557555156050995,-0.20155517138747706,-0.05421081543225613,-0.09288773203920406,-0.11375896665008016,-0.024896403640823482,-0.13601168831941193,0.003595010579326291,-0.056976561311810885
2/2008,-0.10595270889980349,-0.050342362825754806,-0.03919961442516236,0.02951408045444535,-0.016428841679333044,-0.0629001439734412,0.026506573462034267,0.15967047477511406,0.042347385379122,-0.010013755347787987
3/2008,-0.027102669014772457,0.030913098533807276,0.05885418249182065,-0.09598585314213881,0.06988657852631126,-0.07943179154486071,0.04188694277904762,-0.23310686973621994,-0.10797418626416057,0.009996900736265165
4/2008,0.012082901527699384,-0.03607457532673221,0.04453958243585234,0.06499061755275033,0.0399110177478372,0.03871488797576655,0.024949307537251907,0.22833399291542075,-0.052181788495981526,-0.027527594238715907
5/2008,0.21323022594386165,0.06601796044254359,0.16682715380057328,-0.10119269068295207,-0.026361869033806506,0.11521912252573169,0.010439286681145046,0.08773329067984766,0.15562716504591934,0.015015918458817936
6/2008,-0.05074461159622928,-0.061856642545215994,-0.11204041105512817,-0.16237075608914267,-0.02033001957701506,-0.013957136164270228,-0.06667560274877167,-0.11551284126852338,-0.09633454267817107,-0.10843120022278373
7/2008,0.013865184750601474,0.06488670823011158,0.046353131122227574,-0.15704719780997375,0.018276907191367184,-0.16621527300865113,-0.1160649008308647,-0.38101768289802596,0.18626263868121198,0.010910753617482083
8/2008,-0.03671696838263305,0.0191620094082815,0.03516644981080972,-0.11222910357583714,0.038355660358732474,-0.056065325111460444,0.023759383387042712,-0.01903173949389561,0.03635857613422708,0.024080516939909744
9/2008,-0.15866795387817828,0.00260818177328703,-0.08169791377684307,-0.15016515849558132,-0.0309354604483824,-0.2665016625382568,0.03551696129497317,-0.2723704447987245,-0.04928813295168357,-0.047039153535809355
10/2008,-0.26492652509604087,-0.03280448241649667,-0.3589421328113728,-0.05054773971159358,-0.18393319934891444,-0.3497405376306654,-0.2581703116869099,-0.17615173329980097,-0.19198773706783923,-0.055235743490803055
11/2008,-0.18147314496404598,-0.05674479579123862,-0.1547226689231147,0.313138815938415,0.1780750307216233,-0.039528353640353904,0.055673080375337206,-0.17538433413885346,0.040920914535544216,0.05323208906811157
12/2008,-0.17779311243912044,0.01769078232199136,-0.08036234583518628,0.04925774319477039,-0.03276118099974847,0.0659394304100944,-0.009530460376510562,0.19747157836754775,-0.09882293091584968,-0.14429564238228154
1/2009,0.15289487787704184,0.047532859302372055,-0.1024951757809424,-0.05418351751424763,-0.08357813623589096,-0.04291618271406398,-0.714602337550108,-0.11846647193449018,-0.0684222001273765,-0.0707624423643601
2/2009,-0.29298090228016205,-0.17457145926096887,-0.1605000198520541,-0.02402223962933556,-0.06839484947833407,-0.25153339750152653,-0.34576209259467505,0.32511562961319856,-0.08135198760367439,-0.17401429472234675
3/2009,0.0980214729246784,0.007231434881958191,0.2362640599316204,0.03928153214349188,0.036966723548816235,-0.07728916655194369,0.13765882909329732,0.06673584135631642,-0.013176658600849139,0.08550274076916363
4/2009,0.17229526050999178,-0.12171319418812607,0.24579304825581572,-0.1207568769248534,0.0011376403223227784,0.19628017549057045,0.40028635162280796,0.12667810567718002,0.21719982034666882,0.14711521877650588
5/2009,-0.0017262070797058335,0.07759809884858244,0.031390773208573496,0.12283410539062474,0.0806429981476752,0.3630103643809162,0.2255268476707497,0.01185381722844203,-0.037822950575708475,-3.840842987285981e-05
6/2009,0.10313380876999634,0.041048403629592306,0.004056112190597669,-0.02637543406320032,-0.05856576434751452,0.14345079442202222,-0.1266168617251701,-0.14258276116446356,0.07877642598933259,0.048877892672467324
7/2009,0.1278138197371777,-0.034086707804034375,0.12973578749551457,0.11254835721015609,0.04754683164108166,0.09239746181729994,0.1880539859529057,-0.14714381492345965,0.17770106785527048,0.15261902366212873
8/2009,0.10069856771450894,0.005319766316065828,-0.031330824572686725,-0.03858384549515625,0.029102394561913703,0.0665399791196375,0.07704449934378889,0.07045159386492585,-0.025685829885015048,0.029433876752973764
9/2009,0.08040193820354022,0.08960607054180983,0.050274341106769926,0.013436821175246198,0.033022795057303905,0.08077385778563914,0.05087471206121156,0.10943389115279092,0.0013134386403372954,0.023304479185526368
10/2009,-0.11234328253059817,0.02865949069033347,-0.0028935072443732664,0.02895717165606046,0.012067754220250939,-0.11994617887325856,-0.028333672869054326,0.10637411230788613,0.04208684223634603,-0.0029792124343363917
11/2009,0.16391782452125636,0.07839160136038173,0.06609071347379578,0.02839621751619996,0.09213098081833447,-0.02685151083316656,0.11563980152504391,0.0913619458391115,0.05898521740561918,0.06064886486101158
12/2009,0.06844947617159577,-0.008799354599948002,0.04517192236422763,0.015366635545220806,-0.0063676130420041634,0.04177961494092283,0.004551829810227061,0.05186078917727461,0.03289975686353817,0.06238267814743176
1/2010,-0.11380574398784458,-0.01366463999467164,-0.14355929299746906,-0.04834501269194619,-0.05368144655974488,-0.05796107410839759,0.0509058370143072,-0.028273633381125204,-0.01573214458975956,-0.029536535241574572
2/2010,0.12759310133126783,0.027628137923783696,0.07762325391353475,-0.01714487557550133,0.021999201683698816,-0.08548235091362762,0.02962530610569294,0.06937254466849294,0.06844042568888636,0.002555657207925698
3/2010,0.08130559093550657,-0.02731833877310889,0.018777837837862008,-0.014418532885512097,0.06783051994795801,-0.055548108388972006,0.08525809059859389,0.1624082707261838,0.13589636559394563,0.03815105367593886
4/2010,0.0529494813338092,-0.02088867605010527,-0.05133795146295562,-0.03378214301975601,-0.0250469012851079,0.047924114294833814,-0.063299043833774,0.21174855564357356,-0.014324761018548206,0.05923687575105148
5/2010,-0.11948243436207025,-0.0766142342582411,-0.04860784055401923,-0.09965095664517917,-0.06208372910035483,-0.12242210259870918,-0.14063414880433228,0.023794762960954684,-0.10717692305706128,-0.11055344241867925
6/2010,-0.12359211386378781,-0.01578443130426171,-0.18492704991725184,0.020552807058895017,-0.006654524107386551,-0.10088127958909646,-0.03578464863934368,0.020211545250725747,0.03161662430557764,-0.0038590896831822816
7/2010,-0.01774363821041176,0.05723917707848506,0.08309398010898782,0.057932694578385305,0.02477749548808713,0.10957252144152602,0.14219402082355873,-0.05601360376976984,0.13018486136502896,0.07966285977668427
8/2010,-0.03338617785212807,0.005043478641453951,-0.0345175850111779,0.11813760850735351,-0.06359614499709101,-0.0065030185266541154,-0.03279566800712007,0.1748218561064818,-0.05997655637584084,-0.07539564502527964
9/2010,0.2129316637486513,0.057113371648712725,-0.05758326481305329,0.03539344702847221,0.09347750430533003,0.10291630190365718,0.09019794076632513,0.08545457469624887,0.119879482213745,0.09883368067630605
10/2010,0.04196026243507027,-0.009511274060206663,0.07369816511119794,0.042925096007478736,0.0568813925225547,0.050676051246525564,0.07773462785665775,0.029260759841712752,-0.028946088651570244,-0.0291369120617325
11/2010,0.006301828365364522,-0.09841319393773859,-0.012511347781651054,-0.13422625011944955,0.0017959895464043502,-0.09942216684481418,-0.0762988374253299,0.010013572480412543,0.05359759937938295,0.0033983159462169033
12/2010,0.1604458402414637,0.02830902679209902,0.09720055939953384,0.035231972419506,0.0433550423994042,0.11389927332789898,0.08726361301679672,-0.09896730091131431,-0.03277005258524109,0.02601206019365462
1/2011,0.010088904718104684,-0.052366454568274566,0.07471421211910909,0.08672658589770564,0.03612570878812886,0.018796574274796054,0.02118306399693299,0.02796643236969872,0.12634424186718352,0.019527832060489077
2/2011,0.006585902801756149,0.06970947268548558,0.04745754722654805,0.14776155126896834,0.04742399990640303,-0.0026773608617211312,0.03016643280252518,-0.279305489499439,-0.0640409658341182,0.05952317531405474
3/2011,0.05678146544194268,0.01785755617771938,-0.03617021590467271,-0.029193886014548535,0.03009724323377949,0.04535597853498253,-0.09954832750386643,0.011363354835473745,0.08496517437611395,0.0124862634701063
4/2011,0.11388289793324763,0.07205410558912692,0.012277140762379688,0.02904432644159289,0.06063015243454514,0.01920747639091792,0.06573647560350686,-0.10359076718790892,-0.005385665997202703,0.040858063619203924
5/2011,-0.000801706350879847,0.004027286514595397,0.03168354858065006,-0.12798011927768277,0.013702704564358643,-0.021374783885074713,-0.15635332945643138,-0.014334066870328553,-0.058538210099483845,-0.0236668589811605
6/2011,0.023443936710288344,0.006735873381268719,-0.09194313722304552,-0.06899638502362265,-0.036538892634127434,-0.01634267398020264,-0.02243258350670335,-0.07212500599165758,0.01891632166168563,0.004741104456677302
7/2011,-0.20213366711846623,-0.016766295319515487,-0.13293596564846866,0.007979400910474872,-0.023990136138440813,-0.03605147577571371,-0.014039379497089666,-0.27494877845680393,-0.016917097052770898,-0.08901922610807024
8/2011,-0.12241521191015425,0.020930009396501727,-0.08524474964523185,-0.0537878196596415,-0.02626344546044712,-0.11442772411255948,-0.1750210723373909,-0.09027008010005813,-0.04930391725260483,-0.03852810112822245
9/2011,-0.16537894118630833,-0.026436666230507586,-0.0433178307328469,-0.13795546469217024,-0.05176245980919652,-0.10679398405434049,-0.07627252236803922,-0.09859732017534961,-0.2042977264447391,-0.14485430511159794
10/2011,0.1707888389617938,0.06115655154469971,0.19622254950565726,0.15397783820986838,0.1042356422229055,0.1394050590076442,0.25474249123033177,0.30389803179271513,0.15289504014209387,0.09595526880795249
11/2011,0.01153292285471312,0.012544132997585628,-0.07006207046101673,0.04585867346830594,-0.023980683890686763,0.07385349867573782,-0.02989808783681814,0.07057535994404032,0.05497314912033032,0.032283019694741996
12/2011,-0.07099464319181607,0.03033243675917818,0.03052851098147087,-0.05178265527974995,0.06318483302370397,-0.02006717137815464,-0.004152381070713666,0.11026025483544265,0.021668939792164964,0.008478326519187424
1/2012,0.2052244682702973,-0.030555549304707344,0.0951004276774181,0.0011009041502058805,0.014863790380439026,0.0785730213536414,0.11419017392439548,-0.0016276301594164426,0.06405101079964642,0.06210562008727123
2/2012,0.02805346305691866,0.04664846431509384,0.06383539875540657,0.09621875598125418,-0.008854434688678922,0.06384955668198451,-0.014360645966485227,0.11615231967338367,0.06423739016481113,0.017786580814483123
3/2012,0.021429494534585647,0.07582049142446182,0.040346970923052554,0.013970465104013757,0.022190511071062954,-0.03513180096430299,-0.025800214056821143,0.01838248114782075,-0.004448970474078243,0.017384308774389835
4/2012,-0.05645629739269656,0.02205186995827563,-0.02352005902995812,-0.02789398518514237,0.008149226558406669,-0.045141378617474935,-0.02191667506555346,-0.12470984223342642,0.06368266230603972,0.0017642125855596978
5/2012,-0.03503322711148287,-0.004162058994216043,-0.0739181451932801,0.03703585573174196,-0.061490725479670785,-0.0333604560119308,-0.10407776260654591,-0.10027855054254833,-0.029322990139693562,-0.047809295657469525
6/2012,-0.032893418910617034,0.04245838150314135,0.0416332511329115,-0.07691051331669767,0.07279110388533226,0.05940764805403753,0.060742485961873004,0.07894094742318722,0.05745906147627032,0.059669643538762154
7/2012,-0.024507516567975576,0.035936937505752976,-0.0471233369617523,-0.12351624055987766,0.01586350135013624,-0.0618921002098431,0.02755740655897347,0.10258502264540639,0.014814008566327048,0.018028695747704142
8/2012,-0.02735117800989071,-0.01066409920986872,0.011459141335621648,0.02899274922161511,0.02437464690659594,-0.05218830147629139,0.055322368966728465,0.058553269504896366,0.0928486878622483,0.01940692776262775
9/2012,0.04058657894200534,0.049790616679338144,0.04059963246882898,0.017626168962666517,0.018427571386054022,-0.04152638234337429,0.039956804574351586,0.021881337721317166,0.05574262610204518,-0.0021508890294424385
10/2012,-0.06611774809391921,-0.03838550822553841,0.04785026572748276,-0.012588393450508262,-0.01494218585992264,-0.04472713845837372,0.03891553951117742,-0.007081908760751423,0.05795999977896885,-0.05356233228264738
11/2012,0.06194784125463753,-0.007662800811669229,0.016900222640942705,0.0017223135293389352,-0.01833671268531143,0.020834154538268354,0.06955445314850679,-0.03672850130251192,0.035244362968721285,0.04413787114860972
12/2012,0.07283567717316417,0.008045940852252532,0.08923612165117957,0.026790418298916648,0.01141107627717028,0.0029479358155180073,0.002572446708987739,0.11631901903926925,0.0019997543896247026,0.02170889811584305
1/2013,0.08965403837950703,0.07930537236933946,0.003973029239815393,0.040778025234004193,0.04061811578773549,0.016744448727360785,-0.001130129256708079,-0.004900788185580588,0.0967634418264545,0.07967019649462177
2/2013,-0.08460817178695881,-0.0029403355037573077,0.042416117565922146,0.12872394213893643,0.03792981278164474,0.07679955278911714,-0.05891594493217675,-0.10680988834138963,0.035325183475284024,0.04409119001249405
3/2013,0.01532872972542426,0.04649857926443522,0.1068287206323574,0.059888452462337934,0.06830971096042929,0.082514360550694,0.04263630952163956,-0.04765619765263677,0.029525992519769787,0.023066825935343104
4/2013,-0.012131007023374846,0.04589906832552496,0.03361729323589163,0.0059239354747501,0.03331930869543224,0.09609183506995678,0.043403853615055374,0.2077975906393834,0.026905910295482855,-0.014475133845790893
5/2013,0.08816799401463665,-0.006485475654707081,-0.04709138732648723,-0.043995571794425786,0.019363778133481654,-0.12177243144799588,0.027736805301097105,0.04687256427264063,0.03686347137800673,0.054812416505018516
6/2013,-0.06113156418058917,-0.05254757858879164,0.06292153693771842,0.05335282227605709,0.008864465842907732,-0.018231173598570544,0.04484466533148808,-0.08459517691003772,-0.0812803757909341,-0.00879723927752296
7/2013,0.04299394502987214,0.050583658928746854,0.03537276135062309,0.0694715458746977,0.04375597859605734,0.038253716713147416,0.0567477151844225,0.09899979568167817,0.12696945992031447,0.06804852081323982
8/2013,0.03991345510310259,-0.09011848622378804,-0.03140030303236755,-0.028590418935935422,-0.012394177917514666,0.020495877194779598,-0.05664836238994328,-0.024997063040878464,0.01671669886536119,-0.026554007304975386
9/2013,0.10139166780129004,-0.004419831680483414,0.13324225747677737,0.047516336227387976,0.024061563401874604,0.046854226688404624,0.07366471867987608,0.12311385123671591,0.07584943620999324,0.052558544038651796
10/2013,-0.008771671374334733,0.091908507047667,0.03922497489499642,0.09545529937157052,0.032831293350663086,0.05592785428991876,0.043010293085603696,-0.13160878073331791,0.12396041481757597,0.04796000187978592
11/2013,0.056575085081887466,0.04608720430945196,0.048440976109672754,-0.011960464329780407,0.0676079874622652,0.03517470209650086,0.02799695733132279,-0.0009386892910925077,0.04963119905381553,0.0671793729162054
12/2013,0.06768950908127497,0.0036595393077182856,0.05315844784302029,0.07534914968150017,0.015832960831563377,-0.004126706438984232,0.006457897028184593,0.053549224304433325,-0.003885602522036586,0.04925006968062987
1/2014,0.01664701305866569,-0.038971636913504984,-0.011589991887792792,-0.09466504759655524,-0.05338013975053635,-0.0278614627116783,-0.06206629151022953,0.010541948709734903,-0.13305471529688745,-0.08991296092362444
2/2014,-0.02343561476007237,0.0902759714371796,0.16355367154645592,0.037442114298217324,0.016896959195659943,-0.03270953230641331,0.029225303400172205,0.27464765155124643,0.060194165830923255,0.062235651755607496
3/2014,-0.017900039472599806,-0.03244635875602977,-0.043022181159471665,0.06646101829929695,-0.0005272057512419517,0.04512081198834132,-0.016362838376623487,-0.048945615957846245,-0.07692902578826326,0.006878994815840061
4/2014,-0.031779671979771995,0.011876888076039467,-0.06358571478054742,0.007805592940190045,0.009019540422205099,0.015324486413296994,-0.00508911071308478,-0.09244535446627103,0.019137586050744837,0.024969325527928528
5/2014,0.05227332489758585,0.0322568480742668,0.04516337984885452,0.03268100409533142,0.02182241205369454,-0.024519445194886937,-0.018004774062871452,0.023648815716858135,0.05451748856900533,0.03068747219835714
6/2014,0.011028240832242941,0.02200057916489213,0.1143684681527839,-0.018641583602316325,0.0010313160981738779,0.09788558678915485,0.016521387169238896,0.1165964029913533,0.004042061695895231,0.004828864647282599
7/2014,-0.02270223600656153,0.033161880735888716,-0.04193368189936879,0.04831229308166596,0.024133923597100385,-0.0563538975711129,-0.03928589636486127,-0.03243605832094696,-0.05417007025486302,-0.01579028766594485
8/2014,0.01889695306905635,0.002845236884289268,0.03755314088179076,0.07675142633898527,0.026337851450714742,0.03827237500996748,0.030974024875962517,0.02344376838221457,0.04970757971017766,0.027778532105553252
9/2014,-0.0008312275896107898,-0.015507733994704464,-0.03841990715298361,0.024565403501896156,0.0009546653062310239,-0.06814626004840087,-0.05005641229045094,-0.010314497454684332,-0.037364665972937666,-0.016242118037260212
10/2014,-0.027655018600341114,0.04772135910620704,0.012190701258992768,-0.07636390201905409,0.10443297976947456,-0.0036999346541979968,0.022908614988569193,0.007602404370835016,0.11289022367397324,0.0747663418363608
11/2014,0.08595218456315323,0.023085018047836085,0.05473627548368154,0.13121162731314875,0.050974801576500646,-0.015823319832428406,0.007291953169052913,0.07630418077140615,0.01195069240533735,0.050434357517944096
12/2014,-0.04107139532193861,0.010874958725450572,-0.01278141473022083,-0.012402038600171552,-0.020141230772683726,-0.00690709442559208,0.021490163974224347,-0.024693725746814662,0.04291600358869817,0.02489455273917018
1/2015,-0.08205479622973613,-0.0005379887555102212,-0.03779025513626525,-0.11444939954770088,-0.010632722960468976,-0.11691435782484078,-0.0712886959143531,-0.08326684691436254,0.054407003903903434,-0.012988032303881134
2/2015,0.12284155775507823,0.06263987477058883,0.1330319407403787,0.03585411235061702,0.08142985787179638,0.06583496644996964,0.10282468135620551,0.19703838800589094,0.06882885394256132,0.04927272431105254
3/2015,-0.012695086882620726,-0.021190274485534438,-0.06439255673060326,-0.009617817401356739,-0.02950782351493859,-0.008872736354207822,0.026613734819015012,0.0209171833025246,0.03902098029779228,-0.021175277374363657
4/2015,-0.004341390325587766,0.007043719589519042,0.028268483874453913,0.030746172058507087,-0.012927929658655678,0.030653841880063402,-0.015270204342154273,0.03770377812798804,-0.02429068878489128,-0.0532893540667357
